0.16606957 0.84119785 -0.51291356 !given
-0.73815134 -0.41528280 0.53035336 !given
-0.73343987 -0.42352540 0.53037164 !given
-0.92475472 -0.37382824 -0.07128226 !given
0.80904274 -0.55953385 0.17992142 !given
0.85044131 -0.49106628 0.18868888 !given
0.0381533			      !given t12
0.0399364 		 	      !given t13
11467.89807	 			      !GM
0.5 				      !0.5 for halley, 1.0 for mNR
100				      !MAXIT
0.00001	 		     	 !PDINC
1D-24			   	   !CRIVAL
1D-3			  	    !CRITGM
1			    	  !NHREV
2.4			     	 !initial ro1
-0.97			     	 !initial ro3
0				!IND
